"0","## Intensite"
"0","#drop1(ModelSelected_intensite_glmm,.~.,test=""Chisq"")"
"0",""
"0","car::Anova(ModelSelected_intensite_glmm, type = 2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)

Response: syphacia_stroma
          Chisq Df Pr(>Chisq)   
habitat1 10.795  2   0.004528 **
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","#ANOVA tient compte positions variables donc pas cool"
"0","#drop 1 tient pas compte position variable dans code donc cool"
"0","#df = nb modalité de la variable -1"
"0","# LRT c'est la valuer de test"
"0","#Test si effet significatif de la variable sur le modèle"
